,rank,name,score,country,district
920,914,Universidade Federal do Rio Grande do Norte,35.8,Brazil,Natal/RN
921,914,University of Castilla-La Mancha,35.8,Spain,Real
922,920,University of Arkansas Medical Sciences,35.7,United States,"Little Rock, AR"
923,921,Brno University of Technology,35.6,Czech Republic,Brno
924,921,Southern Illinois University--Carbondale,35.6,United States,"Carbondale, IL"
925,921,University of Ghana,35.6,Ghana,Legon
926,924,University of Toledo,35.5,United States,"Toledo, OH"
927,925,Shandong University of Science & Technology,35.4,China,"Qingdao, Shandong"
928,926,Indian Institute of Technology (IIT) - Guwahati,35.3,India,"Guwahati, Assam"
929,926,Wroclaw Medical University,35.3,Poland,Wrocław
930,928,Guangzhou University,35.2,China,"Guangzhou, Guangdong"
931,928,Nova Southeastern University,35.2,United States,"Ft. Lauderdale, FL"
932,928,Suez Canal University,35.2,Egypt,"Ismailia, Egypt"
933,931,Anglia Ruskin University,35,United Kingdom,Cambridge
934,931,Manchester Metropolitan University,35,United Kingdom,Manchester
935,931,Middlesex University,35,United Kingdom,London
936,931,Nagasaki University,35,Japan,"Nagasaki, Nagasaki Prefecture"
937,931,Northeast Normal University - China,35,China,"Changchun, Jilin"
938,936,Central Queensland University,34.9,Australia,"Rockhampton North, Queensland"
939,936,Jadavpur University,34.9,India,"Kolkata, West Bengal"
940,938,Beijing Forestry University,34.8,China,Beijing
941,938,Hofstra University,34.8,United States,"Hempstead, NY"
942,938,University of New Brunswick,34.8,Canada,"Fredericton, NB"
943,941,Bournemouth University,34.7,United Kingdom,"Poole, Dorset"
944,941,Nanjing University of Posts & Telecommunications,34.7,China,"Nanjing, Jiangsu"
945,941,Universita Ca Foscari Venezia,34.7,Italy,Venice
946,944,Budapest University of Technology & Economics,34.6,Hungary,Budapest
947,945,Kumamoto University,34.5,Japan,Kumamoto
948,945,National Taiwan Normal University,34.5,Taiwan,Taipei City
949,945,Qufu Normal University,34.5,China,"Qufu, Shandong"
950,948,Abo Akademi University,34.4,Finland,Tuomiokirkontori 3
951,948,Kanazawa University,34.4,Japan,"Kanazawa, Ishikawa"
952,948,Universiti Teknologi MARA,34.4,Malaysia,Darul Ehsan
953,951,Beni-Suef University,34.3,Egypt,"Beni Suef, Egypt"
954,951,Capital Medical University,34.3,China,Beijing
955,951,Christian Medical College & Hospital (CMCH) Vellore,34.3,India,Vellore
956,951,Fourth Military Medical University,34.3,China,"Xi'an, Shaanxi"
957,951,Hamburg University of Technology,34.3,Germany,Hamburg
958,951,National University of Sciences & Technology - Pakistan,34.3,Pakistan,Islamabad
959,951,Universite de Sfax,34.3,Tunisia,Sfax
960,951,University of South Africa,34.3,South Africa,Pretoria
961,959,Universitat de Lleida,34.2,Spain,Lleida
962,959,Yokohama City University,34.2,Japan,"Yokohama, Kanagawa Prefecture"
963,961,Hangzhou Normal University,34.1,China,"Hangzhou, Zhejiang"
964,961,Wroclaw University of Technology,34.1,Poland,Wroclaw
965,963,Athens Medical School,34,Greece,Athina
966,963,China Pharmaceutical University,34,China,"Nanjing, Jiangsu"
967,963,Federal University of Vicosa,34,Brazil,"Viçosa, Minas Gerais"
968,963,Gazi University,34,Turkey,Ankara
969,963,Universidad Austral de Chile,34,Chile,"Valdivia, Región de los Ríos"
970,968,Ajou University,33.9,South Korea,"Suwon, Gyeonggi"
971,968,Fordham University,33.9,United States,"New York, NY"
972,970,Polytechnic Institute of Porto,33.8,Portugal,Porto
973,970,University of the Free State,33.8,South Africa,Bloemfontein
974,972,San Francisco State University,33.7,United States,"San Francisco, CA"
975,972,Universidad de Valladolid,33.7,Spain,Valladolid
976,972,University of Hertfordshire,33.7,United Kingdom,"Hatfield, Hertfordshire"
977,972,Zhejiang Normal University,33.7,China,"Jinhua, Zhejiang"
978,976,Adiyaman University,33.6,Turkey,Adiyaman merkez
979,976,Oxford Brookes University,33.6,United Kingdom,Oxford
980,976,Universidade do Algarve,33.6,Portugal,Faro
981,976,University of the Sunshine Coast,33.6,Australia,Sippy Downs
982,976,University of Yaounde I,33.6,Cameroon,Yaounde
983,981,North Dakota State University,33.4,United States,"Fargo, ND"
984,981,Qingdao University,33.4,China,"Qingdao, Shandong"
985,983,Florida Atlantic University,33.3,United States,"Boca Raton, FL"
986,984,Loma Linda University,33.2,United States,"Loma Linda, CA"
987,984,Nicolaus Copernicus University,33.2,Poland,Toruń
988,984,University of Central Lancashire,33.2,United Kingdom,"Preston, Lancashire"
989,987,Jacobs University,33.1,Germany,Bremen
990,987,Kafkas University,33.1,Turkey,Merkez
991,987,Miami University--Oxford,33.1,United States,"Oxford, OH"
992,987,Southern Medical University - China,33.1,China,"Guangzhou, Guangdong"
993,987,University of Pavol Jozef Safarik Kosice,33.1,Slovakia,Kosice
994,992,Chungnam National University,33,South Korea,Daejeon
995,992,University of North Dakota,33,United States,"Grand Forks, ND"
996,992,Xiangtan University,33,China,"Xiangtan, Hunan"
997,995,Medical University Gdansk,32.9,Poland,Gdańsk
998,995,University of Malawi,32.9,Malawi,Zomba
999,995,University of Picardie-Jules-Verne,32.9,France,Amiens
